"dataset","instance","time","d_cpdag","SHD","SHDs","TPR","FPR"
"1dsep",1,0.188315868377686,2,1,1,0.833333333333333,0
"1dsep",2,0.0022740364074707,2,1,1,0.833333333333333,0
"1dsep",3,0.00067901611328125,2,1,1,0.833333333333333,0
"1dsep",4,0.000715017318725586,2,1,1,0.833333333333333,0
"1dsep",5,0.000680923461914062,2,1,1,0.833333333333333,0
"1dsep",6,0.000678062438964844,2,1,1,0.833333333333333,0
"1dsep",7,0.000683069229125977,2,1,1,0.833333333333333,0
"1dsep",8,0.000707864761352539,2,1,1,0.833333333333333,0
"1dsep",9,0.000682830810546875,2,1,1,0.833333333333333,0
"1dsep",10,0.000713109970092773,2,1,1,0.833333333333333,0
"2asia",1,0.00127601623535156,8,6,4,0.875,0.0535714285714286
"2asia",2,0.00121688842773438,14,10,7,0.875,0.107142857142857
"2asia",3,0.00120401382446289,9,5,3,0.875,0.0357142857142857
"2asia",4,0.00122499465942383,14,9,6,0.875,0.0892857142857143
"2asia",5,0.00117087364196777,11,7,5,0.875,0.0714285714285714
"2asia",6,0.00122404098510742,17,9,5,0.875,0.0714285714285714
"2asia",7,0.00118589401245117,10,5,3,0.875,0.0357142857142857
"2asia",8,0.00110697746276855,10,6,4,0.875,0.0535714285714286
"2asia",9,0.00109696388244629,13,10,7,0.875,0.107142857142857
"2asia",10,0.00112295150756836,15,9,5,0.875,0.0714285714285714
"3bowling",1,0.0014040470123291,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",2,0.0015418529510498,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",3,0.00149106979370117,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",4,0.00146794319152832,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",5,0.00146389007568359,2,2,1,0.909090909090909,0
"3bowling",6,0.0015408992767334,10,6,3,0.909090909090909,0.0285714285714286
"3bowling",7,0.00210809707641602,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",8,0.00401997566223145,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",9,0.00144410133361816,6,4,2,0.909090909090909,0.0142857142857143
"3bowling",10,0.00152397155761719,6,4,2,0.909090909090909,0.0142857142857143
"4insuranceSmall",1,0.00519108772277832,8,2,1,0.96,0
"4insuranceSmall",2,0.00503706932067871,8,1,1,0.96,0
"4insuranceSmall",3,0.00496411323547363,8,1,1,0.96,0
"4insuranceSmall",4,0.00488090515136719,16,9,5,0.92,0.015
"4insuranceSmall",5,0.00583100318908691,12,6,4,0.96,0.015
"4insuranceSmall",6,0.00496602058410645,8,1,1,0.96,0
"4insuranceSmall",7,0.00494480133056641,8,1,1,0.96,0
"4insuranceSmall",8,0.0050358772277832,8,1,1,0.96,0
"4insuranceSmall",9,0.0046699047088623,13,8,5,0.92,0.015
"4insuranceSmall",10,0.00469708442687988,8,1,1,0.96,0
"5rain",1,0.00436520576477051,2,4,1,0.944444444444444,0
"5rain",2,0.0039219856262207,6,4,2,0.944444444444444,0.00561797752808989
"5rain",3,0.00420880317687988,6,5,3,0.944444444444444,0.0112359550561798
"5rain",4,0.00392007827758789,2,1,1,0.944444444444444,0
"5rain",5,0.00400900840759277,6,5,3,0.944444444444444,0.0112359550561798
"5rain",6,0.00398707389831543,6,5,3,0.944444444444444,0.0112359550561798
"5rain",7,0.00392413139343262,2,4,1,0.944444444444444,0
"5rain",8,0.00428104400634766,2,1,1,0.944444444444444,0
"5rain",9,0.00407719612121582,2,1,1,0.944444444444444,0
"5rain",10,0.00403881072998047,2,1,1,0.944444444444444,0
"6cloud",1,0.00557994842529297,25,12,6,0.894736842105263,0.0168776371308017
"6cloud",2,0.00583577156066895,25,15,10,0.894736842105263,0.0337552742616034
"6cloud",3,0.0054781436920166,20,12,8,0.894736842105263,0.0253164556962025
"6cloud",4,0.00549197196960449,22,16,10,0.894736842105263,0.0337552742616034
"6cloud",5,0.0055692195892334,18,13,7,0.947368421052632,0.0253164556962025
"6cloud",6,0.00592684745788574,19,12,4,0.947368421052632,0.0126582278481013
"6cloud",7,0.0262529850006104,18,13,8,0.894736842105263,0.0253164556962025
"6cloud",8,0.00542092323303223,18,15,8,0.947368421052632,0.029535864978903
"6cloud",9,0.00558996200561523,22,11,5,0.894736842105263,0.0126582278481013
"6cloud",10,0.00560688972473145,18,11,5,0.947368421052632,0.0168776371308017
"7funnel",1,0.00778603553771973,2,1,1,0.944444444444444,0
"7funnel",2,0.00825309753417969,2,1,1,0.944444444444444,0
"7funnel",3,0.00843000411987305,2,1,1,0.944444444444444,0
"7funnel",4,0.00898003578186035,2,1,1,0.944444444444444,0
"7funnel",5,0.0321290493011475,2,1,1,0.944444444444444,0
"7funnel",6,0.00815892219543457,2,1,1,0.944444444444444,0
"7funnel",7,0.00790786743164062,2,1,1,0.944444444444444,0
"7funnel",8,0.00844907760620117,2,1,1,0.944444444444444,0
"7funnel",9,0.0085899829864502,2,1,1,0.944444444444444,0
"7funnel",10,0.00926899909973145,2,1,1,0.944444444444444,0
"8galaxy",1,0.0106658935546875,25,17,10,0.954545454545455,0.0238095238095238
"8galaxy",2,0.033735990524292,37,19,12,0.954545454545455,0.0291005291005291
"8galaxy",3,0.0109701156616211,39,18,11,0.954545454545455,0.0264550264550265
"8galaxy",4,0.0111269950866699,28,17,11,0.954545454545455,0.0264550264550265
"8galaxy",5,0.011430025100708,23,15,8,0.954545454545455,0.0185185185185185
"8galaxy",6,0.0109379291534424,31,16,10,0.954545454545455,0.0238095238095238
"8galaxy",7,0.0347540378570557,18,14,8,0.954545454545455,0.0185185185185185
"8galaxy",8,0.0108258724212646,39,18,11,0.954545454545455,0.0264550264550265
"8galaxy",9,0.0110049247741699,20,17,10,0.954545454545455,0.0238095238095238
"8galaxy",10,0.0104169845581055,31,16,10,0.954545454545455,0.0238095238095238
"9insurance",1,0.0515320301055908,22,13,10,0.961538461538462,0.0118168389955687
